GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,level CGPA
319,4.653960350157523,3,3.0,3.5,2.1598687907924505,1,0.73,1
324,4.700480365792417,4,4.5,4.0,2.21375387928743,1,0.82,1
300,4.605170185988092,3,3.0,3.5,2.1114245875328868,0,0.62,1
340,4.727387818712341,4,5.0,5.0,2.2762411176544437,1,0.96,1
302,4.61512051684126,2,2.5,3.5,2.0744289998562917,0,0.46,0
307,4.653960350157523,2,2.0,3.5,2.0918640616783932,0,0.53,1
296,4.574710978503383,2,1.5,2.0,2.0541237336955462,0,0.49,0
320,4.68213122712422,3,3.5,4.0,2.1329823086078656,1,0.76,1
314,4.624972813284271,2,2.0,2.5,2.1090003439213802,0,0.64,1
318,4.663439094112067,3,2.0,3.0,2.157559320943788,0,0.71,1
326,4.718498871295094,4,4.0,3.5,2.21046980408624,1,0.84,1
317,4.6443908991413725,2,3.0,3.0,2.1701959049483,0,0.77,1
329,4.709530201312334,4,4.5,4.0,2.222459048514761,1,0.89,1
324,4.700480365792417,3,3.5,3.5,2.201659174404085,1,0.82,1
325,4.672828834461906,3,3.0,3.5,2.209372711271867,1,0.84,1
330,4.7535901911063645,4,5.0,4.5,2.2460147415056513,1,0.91,1
312,4.634728988229636,3,3.5,4.0,2.172476407647025,0,0.67,1
333,4.762173934797756,4,5.0,4.0,2.2679936482244267,1,0.95,1
